serial_no,Ad_Group,Search_Keyword,Quality_Score,Ad_relevance_Score,Expected_CTR_Score,Landing_page_exp_Score,Ad_relevance,Expected_CTR,Landing_page_experience,Avg_position,Impressions,Clicks,Total_Cost,Conversions,Revenue_per_unit_sold,Total_Revenue
0,Gifts and Banker Products,rorys story cubes,3,0,0,1.75,Below average,Below average,Average,7,1935,39,12.9,1,9.99,12.72
1,Gifts and Banker Products,gosh christmas frankincense candle,10,2,3.5,3.5,Above average,Above average,Above average,2,28400,1893,189.33,186,25,4658.37
2,Gifts and Banker Products,gosh dobble,10,2,3.5,3.5,Above average,Above average,Above average,1,15600,1040,104,104,12.99,1346.55
3,Marketing,christmas gift guide 2021,4,1,1.75,0,Average,Average,Below average,9,6944,185,46.29,7,0,0
4,Gifts and Banker Products,peter rabbit plush small,5,0,3.5,0,Below average,Above average,Below average,9,4475,149,29.83,8,12,90.25
5,Gifts and Banker Products,peter rabbit plush medium,5,0,3.5,0,Below average,Above average,Below average,10,2550,85,17,4,20,85.59
6,Gifts and Banker Products,the island come true 250 piece jigsaw,3,0,0,1.75,Below average,Below average,Average,5,1431,29,9.54,1,29.95,25.94
7,Gifts and Banker Products,hook or me this time 250 piece jigsaw,3,0,0,1.75,Below average,Below average,Average,4,1260,25,8.4,1,29.95,25.41
8,Gifts and Banker Products,gosh travel flask purple,10,2,3.5,3.5,Above average,Above average,Above average,2,11800,787,78.67,78,6,468.65
9,Gifts and Banker Products,sophie ellis bextor signature lips face mask,3,0,0,1.75,Below average,Below average,Average,7,1350,27,9,1,9,6.75
10,Gifts and Banker Products,tess daly signature face mask,3,0,0,1.75,Below average,Below average,Average,9,3519,70,23.46,2,9,22.11
11,Gifts and Banker Products,patient design reusable cup,4,1,1.75,0,Average,Average,Below average,8,3792,101,25.28,4,5,19.92
12,Gifts and Banker Products,limited edition no 4 peter pan and wendy mug,4,1,1.75,0,Average,Average,Below average,6,5376,143,35.84,6,15,86.67
13,Children's Clothes,childrens knitted hat,5,0,3.5,0,Below average,Above average,Below average,9,4600,153,30.67,8,8.99,69.06
14,Gifts and Banker Products,gosh ruler,10,2,3.5,3.5,Above average,Above average,Above average,2,44800,2987,298.67,300,1.5,450.4
15,Gifts and Banker Products,gosh eraser white,10,2,3.5,3.5,Above average,Above average,Above average,2,27300,1820,182,182,1,182
16,Gifts and Banker Products,patient design mug,5,0,3.5,0,Below average,Above average,Below average,5,7950,265,53,13,5,64.34
17,Gifts and Banker Products,gosh bandana,8,2,3.5,1.75,Above average,Above average,Average,3,27840,1485,185.6,120,3,360
18,Gifts and Banker Products,peter rabbit travel set,6,1,1.75,1.75,Average,Average,Average,4,10584,423,70.56,25,12,304.96
19,Gifts and Banker Products,peter rabbit christmas sack,6,1,1.75,1.75,Average,Average,Average,4,11808,472,78.72,29,15,431.13
20,Gifts and Banker Products,from grandma with love,2,1,0,0,Average,Below average,Below average,7,1604,21,10.69,1,6.99,4.05
