index,Ad Group,Search Keyword,Quality score,Ad relevance,Expected click-through rate,Landing page experience,Avg. position,Impressions ,Clicks,Total Cost,Conversions,Revenue per unit sold,Total Revenue,Ad relevance score,Expected CTR score,Landing page exp score
0,Gifts and Banker Products,rorys story cubes,3,Below average,Below average,Average,7,1935,39,12.9,1,9.99,12.72,0,0.0,1.75
1,Gifts and Banker Products,gosh christmas frankincense candle,10,Above average,Above average,Above average,2,28400,1893,189.33,186,25.0,4658.37,2,3.5,3.5
2,Gifts and Banker Products,gosh dobble,10,Above average,Above average,Above average,1,15600,1040,104.0,104,12.99,1346.55,2,3.5,3.5
3,Marketing,christmas gift guide 2021,4,Average,Average,Below average,9,6944,185,46.29,7,0.0,0.0,1,1.75,0.0
4,Gifts and Banker Products,peter rabbit plush small,5,Below average,Above average,Below average,9,4475,149,29.83,8,12.0,90.25,0,3.5,0.0
5,Gifts and Banker Products,peter rabbit plush medium,5,Below average,Above average,Below average,10,2550,85,17.0,4,20.0,85.59,0,3.5,0.0
6,Gifts and Banker Products,the island come true 250 piece jigsaw,3,Below average,Below average,Average,5,1431,29,9.54,1,29.95,25.94,0,0.0,1.75
7,Gifts and Banker Products,hook or me this time 250 piece jigsaw,3,Below average,Below average,Average,4,1260,25,8.4,1,29.95,25.41,0,0.0,1.75
8,Gifts and Banker Products,gosh travel flask purple,10,Above average,Above average,Above average,2,11800,787,78.67,78,6.0,468.65,2,3.5,3.5
9,Gifts and Banker Products,sophie ellis bextor signature lips face mask,3,Below average,Below average,Average,7,1350,27,9.0,1,9.0,6.75,0,0.0,1.75
10,Gifts and Banker Products,tess daly signature face mask,3,Below average,Below average,Average,9,3519,70,23.46,2,9.0,22.11,0,0.0,1.75
11,Gifts and Banker Products,patient design reusable cup,4,Average,Average,Below average,8,3792,101,25.28,4,5.0,19.92,1,1.75,0.0
12,Gifts and Banker Products,limited edition no 4 peter pan and wendy mug,4,Average,Average,Below average,6,5376,143,35.84,6,15.0,86.67,1,1.75,0.0
